h3574242@academy11: ~/Project/TextBasedGame-Group77/./snake
#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#      ~~~~~~~~       #
#      SNAKE-77       #
#      ~~~~~~~~       #
#                     #
#     PRESS ENTER     #
#     TO CONTINUE     #
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#   W A S D to Move   #
#  by Rafael & Sean   #
#######################














Input your name: test1
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#         O          # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#        O           # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#       O            # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#      O             # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#     O              # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#    O               # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################











######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#   O                # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  O                 # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
# O                  # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################s












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
# O                  # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
# O$                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################d












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  O                 # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  oO                # 
#                    # 
#                    # 
### Account:   10$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#   oO               # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#    oO              # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#     oO             # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#      oO            # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#       oO           # 
#                    # 
#                    # 
### Account:   10$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#        oO          # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#         oO         # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          oO        # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#           oO       # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#            oO      # 
#                    # 
#                    # 
### Account:   10$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#             oO     # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#              oO    # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#               oO   # 
#                    # 
#                    # 
### Account:   10$ ###
######################w












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                O   # 
#                o   # 
#                    # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#              $     # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                O   # 
#                o   # 
#                    # 
#                    # 
#                    # 
### Account:   10$ ###
######################q














######################
#                    #
#      GAMEOVER!     #
#                    #
#~~~~~~~~~~~~~~~~~~~~#
#                    #
#       test1        #
# beat the HIGHSCORE #
#                    #
#~~~~~~~~~~~~~~~~~~~~#
#   TOP 10 RICHEST   #
#    LEADERBOARD     #
#~~~~~~~~~~~~~~~~~~~~#
# test1...........10 #
######################

Thanks for playing!
Press Ctrl + C to exit
^C
h3574242@academy11: ~/Project/TextBasedGame-Group77/
