h3574243@academy11: ~/Project$ ./snake
#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#      ~~~~~~~~       #
#      SNAKE-77       #
#      ~~~~~~~~       #
#                     #
#     PRESS ENTER     #
#     TO CONTINUE     #
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#   W A S D to Move   #
#  by Rafael & Sean   #
#######################














Input your name: Seannn
#                    # 
#         $          # 
#                    # 
#         O          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#        O           # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#       O            # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#      O             # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################s












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################











######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################d













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#      O             # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#       O            # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#        O           # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#         O          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################w













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################a













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         O          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#        Oo          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#       Oo           # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#      Oo            # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#     Oo             # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################s













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#     o              # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#     o              # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#     o              # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#     o              # 
#     O              # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#$                   # 
#                    # 
### Account:   10$ ###
######################q













######################
#                    #
#      GAMEOVER!     #
#                    #
#~~~~~~~~~~~~~~~~~~~~#
#                    #
#   you didn't beat  #
#    the HIGHSCORE   #
#                    #
#~~~~~~~~~~~~~~~~~~~~#
#   TOP 10 RICHEST   #
#    LEADERBOARD     #
#~~~~~~~~~~~~~~~~~~~~#
# Sean............20 #
# Rooo............10 #
# Seannn..........10 #
######################

Thanks for playing!
Press Ctrl + C to exit
^C
h3574243@academy11: ~/Project$
